,Client_Income,House_Own,Credit_Amount,Client_Marital_Status,Client_Gender,Age_Days,Employed_Days,Client_Family_Members,prob_0,Band
4306,17016.0,1.0,5000.0,0,1,12045.0,1227.0,0.0,0.9483773602783911,5
4320,11432.0,1.0,10000.0,2,0,21535.0,7740.0,4.0,0.9853223981594454,1
4329,7925.0,1.0,10000.0,2,1,15330.0,3319.0,3.0,0.9263008865601553,7
4337,12548.0,1.0,5000.0,0,0,14600.0,7756.0,1.0,0.9655580751443928,3
4343,24491.0,0.0,20000.0,2,0,17155.0,3151.0,6.0,0.8899487277332172,9
4353,24649.0,1.0,5000.0,1,1,15695.0,3951.0,4.0,0.9842260428554921,1
4359,10887.0,1.0,5000.0,0,0,22630.0,14418.0,0.0,0.9946973707768814,1
4374,19371.0,1.0,10000.0,3,0,21535.0,14461.0,3.0,0.9892670788672304,1
4383,6226.0,1.0,10000.0,2,1,15695.0,7588.0,1.0,0.9266028345154683,7
4386,2457.0,1.0,20000.0,3,1,21170.0,4210.0,3.0,0.895073210293173,9
4404,26853.0,1.0,20000.0,0,1,19345.0,8989.0,4.0,0.9379504027546881,6
4408,18102.0,1.0,5000.0,3,1,14965.0,5245.0,1.0,0.9751309159170697,2
4418,20308.0,1.0,5000.0,0,1,18250.0,9012.0,3.0,0.9897102399215999,1
4426,16256.0,0.0,10000.0,2,0,16425.0,4813.0,1.0,0.9590457243142482,4
4429,5730.0,1.0,5000.0,2,0,13140.0,4785.0,4.0,0.9364239635118752,6
4444,11706.0,1.0,10000.0,0,1,14600.0,1686.0,0.0,0.9252914858910163,7
4447,12288.0,0.0,10000.0,0,1,21170.0,2461.0,2.0,0.9847754588106091,1
4451,11766.0,1.0,5000.0,1,1,16790.0,4739.0,0.0,0.9792312452908439,1
4455,19810.0,0.0,10000.0,0,0,15695.0,6195.0,3.0,0.9576871577819043,4
4460,9857.0,1.0,20000.0,0,0,22995.0,13658.0,1.0,0.9469426414686146,5
4472,10756.0,1.0,5000.0,2,1,17520.0,2285.0,1.0,0.9820015235680866,1
4477,4506.0,0.0,10000.0,2,1,15330.0,7895.0,2.0,0.9145662824193818,7
4480,19087.0,0.0,20000.0,0,0,22265.0,9550.0,0.0,0.9572010750554962,4
4484,7763.0,1.0,10000.0,2,0,22995.0,15006.0,0.0,0.9877417088773248,1
4505,11719.0,1.0,5000.0,0,0,16425.0,8017.0,0.0,0.9770271113634694,2
4512,19118.0,1.0,20000.0,1,1,18980.0,8335.0,5.0,0.908661010126,8
4514,16006.0,1.0,10000.0,2,0,12045.0,4638.0,1.0,0.8865804137048614,9
4517,3847.0,1.0,5000.0,0,0,11680.0,340.0,3.0,0.9056316268049677,8
4519,21048.0,1.0,5000.0,2,0,15695.0,1117.0,0.0,0.9818188122759411,1
4520,6744.0,0.0,20000.0,1,1,20440.0,1551.0,1.0,0.8960253805304623,9
4521,15598.0,1.0,5000.0,1,1,16790.0,3400.0,0.0,0.9823816723110197,1
4524,9111.0,0.0,5000.0,3,1,12775.0,1769.0,0.0,0.9400887824349906,6
4547,22790.0,1.0,5000.0,3,1,14235.0,7084.0,1.0,0.9754404710973963,2
4550,22583.0,0.0,5000.0,2,0,16425.0,7737.0,0.0,0.9854343639896993,1
4551,9825.0,0.0,5000.0,0,1,12775.0,3970.0,3.0,0.9413924075811884,5
4554,9739.0,1.0,5000.0,0,0,21535.0,13747.0,0.0,0.9927224325722894,1
4557,41872.0,1.0,10000.0,2,0,12045.0,5467.0,1.0,0.9591730406763259,4
4562,8813.0,1.0,10000.0,0,1,15330.0,3817.0,1.0,0.9287391188972954,7
4563,9397.0,1.0,10000.0,2,0,18615.0,12013.0,1.0,0.9671183683268659,3
4568,10318.0,1.0,10000.0,2,1,15695.0,7190.0,0.0,0.937697711814183,6
4577,6567.0,1.0,10000.0,2,1,15330.0,6844.0,0.0,0.921433009623192,7
4578,14304.0,1.0,10000.0,3,0,15330.0,590.0,0.0,0.9433216151596774,5
4589,10708.0,0.0,10000.0,0,0,16790.0,5126.0,1.0,0.9528652631086062,4
4594,4993.0,0.0,5000.0,0,1,22630.0,1417.0,2.0,0.9934687552544458,1
4603,17242.0,0.0,10000.0,0,0,18615.0,4708.0,3.0,0.9767839615730362,2
4620,5113.0,1.0,5000.0,2,1,12045.0,2321.0,1.0,0.9168007005814237,7
4627,37857.0,1.0,10000.0,2,1,10950.0,400.0,2.0,0.9387731918936482,6
4633,9548.0,1.0,5000.0,2,1,16790.0,4529.0,1.0,0.9772327296873446,2
4636,19626.0,1.0,5000.0,0,1,10950.0,3117.0,0.0,0.9395882678061106,6
4637,5285.0,1.0,10000.0,0,1,16425.0,2465.0,1.0,0.9366204593011784,6
4638,22881.0,0.0,5000.0,0,1,18250.0,9062.0,0.0,0.9907682634851921,1
4645,7018.0,1.0,10000.0,1,0,21170.0,5126.0,0.0,0.9808515598798078,1
4646,47454.0,0.0,30000.0,0,0,22630.0,13876.0,0.0,0.9422961351401739,5
4650,6459.0,0.0,10000.0,2,1,14600.0,5581.0,4.0,0.9072274783829309,8
4661,13244.0,1.0,20000.0,0,0,19345.0,10141.0,1.0,0.8939443453852909,9
4687,22736.0,0.0,20000.0,2,0,20440.0,10140.0,4.0,0.9431208841236073,5
4692,7437.0,1.0,5000.0,0,1,17885.0,10398.0,0.0,0.9805889314763714,1
4704,32565.0,0.0,20000.0,0,1,19345.0,12237.0,0.0,0.9502132625170947,5
4706,11451.0,0.0,5000.0,2,0,14965.0,6687.0,0.0,0.9670949683420309,3
4721,19038.0,1.0,5000.0,0,0,22630.0,14689.0,1.0,0.9962452926649432,1
4726,27027.0,1.0,10000.0,3,1,12045.0,705.0,3.0,0.9268254113580879,7
4727,7242.0,1.0,10000.0,0,0,15695.0,737.0,1.0,0.930923346714477,7
4730,11509.0,0.0,10000.0,2,1,13140.0,3211.0,1.0,0.8948106446007116,9
4752,5374.0,1.0,20000.0,2,1,21170.0,13990.0,1.0,0.9034928999939991,8
4754,11821.0,0.0,5000.0,1,0,20440.0,1842.0,0.0,0.9915982946874798,1
4758,15634.0,1.0,5000.0,1,1,14600.0,876.0,0.0,0.9703192043648837,2
4762,23826.0,0.0,20000.0,2,0,22630.0,8872.0,1.0,0.9677786457744295,3
4775,8151.0,1.0,10000.0,1,1,17885.0,6734.0,3.0,0.959457968770119,4
4776,9835.0,0.0,20000.0,0,0,22995.0,15995.0,1.0,0.9465170059676901,5
4779,9438.0,0.0,20000.0,1,0,22630.0,4109.0,3.0,0.94289455816955,5
4788,13339.0,0.0,5000.0,0,0,22265.0,2494.0,0.0,0.9949659778948694,1
4792,3337.0,0.0,5000.0,2,1,22265.0,9588.0,6.0,0.9921328533248834,1
4804,6525.0,1.0,10000.0,1,1,17885.0,9330.0,0.0,0.956326250383856,4
4805,10779.0,1.0,10000.0,2,1,13505.0,437.0,1.0,0.9010738732850273,8
4829,16285.0,1.0,5000.0,2,1,20440.0,10612.0,0.0,0.9928474619122754,1
4848,19925.0,0.0,10000.0,0,0,18980.0,5135.0,4.0,0.9809800940592035,1
4849,15036.0,1.0,5000.0,2,0,9855.0,2469.0,3.0,0.9071069813376775,8
4852,12299.0,0.0,10000.0,2,0,15330.0,18.0,1.0,0.9386785178828145,6
4885,8277.0,1.0,5000.0,1,0,18250.0,6062.0,0.0,0.983087475780666,1
4897,9839.0,1.0,5000.0,2,0,14600.0,5661.0,1.0,0.9617505233413577,3
4899,11123.0,0.0,5000.0,2,0,9490.0,62.0,1.0,0.8838153527745196,9
4901,6426.0,1.0,5000.0,0,0,17885.0,979.0,0.0,0.9803422001857443,1
4918,7360.0,0.0,20000.0,0,0,22265.0,4540.0,4.0,0.932356167191014,6
4919,25625.0,1.0,5000.0,0,1,16425.0,9044.0,1.0,0.9871306631248956,1
4942,9288.0,0.0,10000.0,0,1,17885.0,2424.0,0.0,0.9618140503303605,3
4952,8618.0,0.0,5000.0,0,0,18980.0,5320.0,1.0,0.9860846856384841,1
4955,16360.0,0.0,10000.0,2,0,17155.0,4203.0,1.0,0.9658108609785978,3
4964,9050.0,0.0,5000.0,0,0,20440.0,5520.0,1.0,0.9904432239780048,1
4971,10843.0,1.0,10000.0,1,0,21535.0,13104.0,5.0,0.9846973643420317,1
4978,41870.0,0.0,10000.0,2,0,21535.0,13923.0,2.0,0.9958681698827629,1
4980,9990.0,1.0,10000.0,2,0,17155.0,10043.0,0.0,0.9548106515907933,4
4983,19138.0,0.0,5000.0,2,0,10950.0,1437.0,3.0,0.9387070966182787,6
4988,9499.0,1.0,10000.0,2,1,22630.0,9818.0,0.0,0.9877428752621662,1
4992,6028.0,0.0,10000.0,0,1,18250.0,9263.0,0.0,0.9591430516326933,4
5005,12009.0,1.0,5000.0,0,1,16790.0,1479.0,0.0,0.9796506211218436,1
5011,5896.0,1.0,5000.0,2,1,11680.0,4852.0,2.0,0.9116804219915882,8
5019,9198.0,0.0,5000.0,0,0,10220.0,342.0,1.0,0.8935243180642511,9
5045,12833.0,0.0,10000.0,2,0,14965.0,815.0,2.0,0.9345002854811593,6
5051,11240.0,0.0,10000.0,0,0,20805.0,915.0,0.0,0.9826929201530326,1
5059,10676.0,0.0,10000.0,1,1,21535.0,8753.0,1.0,0.9848001495707084,1
5070,3077.0,1.0,5000.0,0,1,13505.0,1401.0,0.0,0.9357245111791881,6
5071,14916.0,0.0,10000.0,2,1,12775.0,3134.0,1.0,0.8998720823898252,8
5072,17338.0,1.0,5000.0,1,1,13140.0,6389.0,0.0,0.9600643662644385,4
5073,9587.0,0.0,10000.0,2,0,15695.0,3937.0,2.0,0.9364754133076164,6
5085,16038.0,1.0,5000.0,0,1,14965.0,2275.0,1.0,0.9731547914700849,2
5093,11879.0,0.0,10000.0,2,1,22630.0,9811.0,1.0,0.9889130520388192,1
5104,13600.0,0.0,10000.0,1,0,17885.0,5866.0,2.0,0.9676795204724536,3
5105,9021.0,1.0,10000.0,2,1,22630.0,4830.0,3.0,0.9876898033827071,1
5107,7727.0,0.0,10000.0,0,1,22630.0,7856.0,0.0,0.9868752251201353,1
5109,11344.0,0.0,5000.0,0,1,14235.0,7012.0,1.0,0.9606033407723431,3
5127,9092.0,1.0,5000.0,2,1,18615.0,1342.0,2.0,0.9852716618692865,1
5128,16677.0,0.0,10000.0,0,1,19345.0,7756.0,3.0,0.9798999246759961,1
5147,25503.0,1.0,10000.0,0,0,22265.0,4363.0,4.0,0.9932988915936651,1
5152,6033.0,0.0,20000.0,2,0,22630.0,12946.0,1.0,0.9327973642925443,6
5155,7559.0,1.0,5000.0,2,1,15330.0,3045.0,1.0,0.9650064425524223,3
5180,10061.0,0.0,5000.0,2,0,22995.0,12833.0,3.0,0.995006882203282,1
5185,8530.0,1.0,5000.0,0,1,11315.0,595.0,0.0,0.9144899566181842,7
5187,16630.0,0.0,5000.0,0,1,11680.0,3326.0,0.0,0.9425135328341179,5
5199,42336.0,1.0,10000.0,0,1,8395.0,48.0,1.0,0.9078775513397501,8
5201,6262.0,0.0,5000.0,2,0,22265.0,6451.0,1.0,0.9931182291361491,1
5202,7248.0,0.0,5000.0,3,1,10220.0,2566.0,1.0,0.8846229653523786,9
5213,13287.0,1.0,10000.0,3,0,18980.0,9118.0,1.0,0.9745977967880997,2
5216,7461.0,1.0,5000.0,2,0,18615.0,7585.0,1.0,0.9839133336556326,1
5221,33164.0,0.0,10000.0,1,0,22265.0,15473.0,3.0,0.9949826175278498,1
5228,30249.0,0.0,5000.0,0,0,18980.0,9195.0,2.0,0.9943521433867987,1
5229,4830.0,1.0,10000.0,1,1,14965.0,6530.0,0.0,0.9087374824175093,8
5237,34869.0,1.0,5000.0,0,1,19345.0,8580.0,0.0,0.9957661948557133,1
5251,6446.0,0.0,5000.0,0,0,19345.0,12233.0,3.0,0.9857482994823653,1
5259,7423.0,1.0,20000.0,2,0,20075.0,853.0,0.0,0.8903604064492151,9
5260,7395.0,0.0,10000.0,1,0,15330.0,4973.0,3.0,0.9243725693780124,7
5261,21593.0,1.0,10000.0,2,1,18615.0,3553.0,1.0,0.9807099516132826,1
5267,27472.0,1.0,5000.0,2,1,17155.0,5274.0,4.0,0.9901658350053976,1
5268,10556.0,0.0,5000.0,2,1,16790.0,3813.0,0.0,0.9782188266424408,2
5273,27387.0,0.0,5000.0,0,1,7300.0,272.0,2.0,0.8982979968188236,9
5278,11661.0,0.0,10000.0,2,0,22630.0,2154.0,5.0,0.9890793503841852,1
5283,8366.0,0.0,5000.0,0,1,18615.0,1967.0,3.0,0.9847855155088459,1
5309,7027.0,1.0,10000.0,3,0,14600.0,4185.0,4.0,0.909615350268657,8
5316,18597.0,1.0,5000.0,0,0,12775.0,4061.0,1.0,0.9589207271859794,4
5319,27579.0,0.0,5000.0,0,1,18615.0,10451.0,2.0,0.9930519617257522,1
5330,16770.0,0.0,5000.0,3,1,20440.0,1349.0,1.0,0.9931967401608244,1
5334,13482.0,1.0,5000.0,2,0,21900.0,1812.0,1.0,0.9945364881242006,1
5338,10217.0,0.0,10000.0,2,1,15330.0,3219.0,3.0,0.9327221734235139,6
5339,38423.0,1.0,5000.0,0,1,22265.0,7956.0,2.0,0.9982365515351032,1
5346,10231.0,1.0,10000.0,0,0,20075.0,8070.0,2.0,0.9779468375794429,2
5350,7960.0,1.0,10000.0,3,1,22265.0,11768.0,3.0,0.9856114560443064,1
5352,16955.0,1.0,5000.0,1,1,13505.0,2425.0,1.0,0.9632690686894699,3
5357,5767.0,0.0,5000.0,0,1,19345.0,10558.0,3.0,0.985413198493113,1
5358,7922.0,0.0,10000.0,1,0,14235.0,4633.0,0.0,0.9050883586353488,8
5362,17909.0,0.0,5000.0,3,0,20075.0,7652.0,2.0,0.9927629491091936,1
5367,10053.0,1.0,5000.0,0,0,17520.0,10475.0,0.0,0.9809795279013334,1
5368,14102.0,1.0,10000.0,3,0,22630.0,9651.0,0.0,0.9899108680822583,1
5382,13845.0,0.0,10000.0,0,0,16425.0,56.0,4.0,0.9554652976575785,4
5385,8786.0,0.0,10000.0,0,1,16425.0,5194.0,1.0,0.9444691888044379,5
5387,15339.0,0.0,5000.0,0,0,14235.0,1706.0,1.0,0.9671145840030593,3
5397,7699.0,0.0,5000.0,0,0,19345.0,4672.0,1.0,0.9867997525235961,1
5399,16740.0,1.0,5000.0,0,1,16425.0,1600.0,3.0,0.9817456557210786,1
5400,4000.0,1.0,5000.0,3,1,11680.0,1626.0,2.0,0.9058362920680141,8
5404,6142.0,1.0,5000.0,0,1,16425.0,188.0,1.0,0.9717357603467441,2
5410,14545.0,1.0,5000.0,0,0,20440.0,13482.0,2.0,0.9922300508922819,1
5417,17313.0,1.0,10000.0,3,0,16425.0,1982.0,2.0,0.961121068866475,3
5432,15052.0,0.0,5000.0,3,1,12045.0,4349.0,4.0,0.9435882333788435,5
5436,12129.0,1.0,5000.0,2,0,15695.0,9002.0,1.0,0.9729682467558394,2
5438,15020.0,1.0,5000.0,0,0,17155.0,10577.0,0.0,0.983109095548313,1
5439,7179.0,0.0,5000.0,3,1,22995.0,6412.0,1.0,0.9944720255798749,1
5443,8110.0,1.0,10000.0,0,0,13870.0,6252.0,2.0,0.8972757602139823,9
5447,17850.0,0.0,10000.0,2,0,18250.0,4126.0,0.0,0.9753165135613678,2
5461,21370.0,0.0,20000.0,2,0,22995.0,15884.0,2.0,0.9666157525909087,3
5475,18085.0,0.0,5000.0,0,1,21170.0,3428.0,2.0,0.9945902001893187,1
5476,18038.0,0.0,5000.0,1,0,20440.0,10196.0,1.0,0.993368071481078,1
5480,12483.0,1.0,5000.0,0,0,18980.0,6657.0,1.0,0.9881240397668786,1
5491,6581.0,0.0,10000.0,2,1,17155.0,5696.0,0.0,0.9487884489614473,5
5504,18270.0,1.0,5000.0,3,1,9855.0,1914.0,0.0,0.9182282542315079,7
5505,16096.0,1.0,5000.0,2,0,21170.0,6896.0,0.0,0.9940486112107548,1
5508,9165.0,1.0,5000.0,0,0,16425.0,7775.0,2.0,0.9744704013756157,2
5512,9046.0,1.0,5000.0,2,1,14965.0,8184.0,3.0,0.9635013857927321,3
5529,12754.0,1.0,5000.0,0,1,10950.0,1055.0,3.0,0.921130413373468,7
5532,22147.0,0.0,5000.0,2,1,15330.0,7245.0,1.0,0.9806519587887205,1
5536,31204.0,1.0,5000.0,1,1,15695.0,996.0,0.0,0.9881385885445071,1
5548,10315.0,1.0,5000.0,0,0,21900.0,10142.0,0.0,0.9935831022264859,1
5549,13117.0,1.0,5000.0,2,0,18615.0,910.0,3.0,0.98758289718017,1
5550,9253.0,0.0,10000.0,0,0,18615.0,10821.0,1.0,0.9670446683726388,3
5561,8119.0,1.0,5000.0,2,0,20440.0,2469.0,2.0,0.9901559092146021,1
5566,24940.0,1.0,5000.0,0,0,22995.0,16382.0,2.0,0.9973162280382931,1
5567,11402.0,0.0,5000.0,0,1,14965.0,6424.0,1.0,0.9670553107293492,3
5570,14168.0,0.0,5000.0,0,1,22265.0,14381.0,0.0,0.9949519271722209,1
5573,14853.0,0.0,5000.0,0,0,20440.0,1653.0,3.0,0.9926143000693642,1
5577,54083.0,1.0,5000.0,0,1,6935.0,157.0,0.0,0.9618282841061983,3
5604,8731.0,1.0,5000.0,2,1,12775.0,5090.0,1.0,0.938557633365722,6
5610,13471.0,1.0,5000.0,0,0,14600.0,1768.0,2.0,0.9674540781745972,3
5632,30014.0,0.0,10000.0,0,0,9855.0,165.0,1.0,0.893260303559022,9
5636,10379.0,0.0,10000.0,0,1,15330.0,74.0,0.0,0.9337813628174416,6
5655,12955.0,1.0,10000.0,2,1,15330.0,4953.0,3.0,0.9393733671298491,6
5669,8593.0,0.0,10000.0,0,0,17885.0,9590.0,0.0,0.9598329275542615,4
5675,19085.0,1.0,10000.0,2,0,20805.0,2465.0,1.0,0.9874916670598569,1
5678,9708.0,1.0,5000.0,0,1,12775.0,4142.0,3.0,0.9410859020154788,5
5679,6867.0,0.0,5000.0,0,0,11315.0,2134.0,1.0,0.9083681152699679,8
5680,12762.0,0.0,10000.0,0,1,17155.0,6060.0,2.0,0.9601380438389862,4
5684,4626.0,0.0,10000.0,2,0,21170.0,8100.0,1.0,0.9786399548002317,1
5686,11364.0,1.0,5000.0,2,1,17885.0,169.0,0.0,0.9840563001798116,1
5692,30876.0,1.0,10000.0,2,1,19345.0,10889.0,1.0,0.9888181405016108,1
5698,12952.0,1.0,5000.0,0,0,15695.0,4910.0,0.0,0.9742083049741749,2
5700,8582.0,1.0,5000.0,3,1,21535.0,4364.0,0.0,0.9925822202361863,1
5702,13308.0,0.0,20000.0,3,0,21170.0,3117.0,2.0,0.9314970106668321,6
5710,34977.0,1.0,5000.0,0,1,20805.0,8231.0,1.0,0.9970661623728783,1
5713,9013.0,1.0,5000.0,3,1,14965.0,3982.0,1.0,0.9639238429446997,3
5719,11651.0,1.0,5000.0,2,1,20075.0,5301.0,0.0,0.9906403007375125,1
5720,26120.0,1.0,5000.0,0,0,22630.0,8467.0,4.0,0.9972761533520268,1
5726,8135.0,0.0,5000.0,2,0,16425.0,4252.0,1.0,0.9736462490154264,2
5729,5890.0,0.0,10000.0,3,0,19345.0,10258.0,0.0,0.9682826576306162,3
5742,20364.0,1.0,5000.0,2,0,21535.0,14227.0,1.0,0.9953546859256182,1
5757,22535.0,0.0,20000.0,1,1,22265.0,8764.0,0.0,0.9629263689472818,3
5758,11657.0,0.0,5000.0,2,0,17520.0,868.0,2.0,0.9827455357839507,1
5761,11156.0,0.0,10000.0,3,1,21900.0,2154.0,0.0,0.9866578860650728,1
5766,17657.0,0.0,20000.0,2,0,22630.0,7281.0,2.0,0.9586871210887781,4
5767,17010.0,1.0,5000.0,2,0,14600.0,1084.0,0.0,0.9719452021945343,2
5774,10264.0,1.0,5000.0,0,1,19345.0,6269.0,1.0,0.9880911769317082,1
5790,9563.0,1.0,10000.0,3,1,14600.0,201.0,3.0,0.919078259417599,7
5794,22574.0,1.0,5000.0,0,1,22995.0,2150.0,3.0,0.9971642938250299,1
5799,4805.0,1.0,5000.0,0,0,21535.0,10388.0,3.0,0.9911286328310199,1
5818,19010.0,1.0,20000.0,2,0,22265.0,8876.0,3.0,0.9571551631074793,4
5841,15176.0,1.0,10000.0,0,1,12045.0,550.0,3.0,0.8843211690919566,9
5844,19970.0,1.0,5000.0,0,0,9490.0,2848.0,2.0,0.9166306904147966,7
5850,20242.0,1.0,20000.0,2,1,22630.0,10265.0,0.0,0.9624950157233396,3
5851,7952.0,0.0,10000.0,2,1,17885.0,658.0,1.0,0.9598843247571878,4
5854,7913.0,1.0,10000.0,0,1,18615.0,3433.0,0.0,0.9659623957188967,3
5863,12365.0,0.0,10000.0,1,1,18980.0,1306.0,2.0,0.9742427377893735,2
5865,18559.0,0.0,5000.0,3,1,17520.0,7880.0,1.0,0.986798331155752,1
5882,10546.0,0.0,5000.0,0,1,14600.0,4781.0,3.0,0.9629453042755057,3
5898,35521.0,1.0,5000.0,2,0,12045.0,2196.0,1.0,0.9757991274644093,2
5908,14762.0,0.0,5000.0,0,1,13870.0,6825.0,0.0,0.9626607766250244,3
5911,10547.0,0.0,20000.0,0,1,20440.0,4401.0,0.0,0.9094436646262325,8
5923,8254.0,1.0,10000.0,0,1,14965.0,4322.0,4.0,0.9206657936372847,7
5926,21260.0,0.0,5000.0,0,0,14965.0,4869.0,1.0,0.9782219276414771,2
5931,8665.0,0.0,5000.0,2,1,11680.0,2209.0,2.0,0.9213550088097924,7
5932,14463.0,1.0,5000.0,2,1,17885.0,8885.0,0.0,0.9856111120500797,1
5934,12093.0,1.0,20000.0,1,0,20440.0,3789.0,1.0,0.9148821122334965,7
5941,28132.0,1.0,10000.0,1,0,10220.0,3643.0,0.0,0.8931807637874609,9
5948,22126.0,1.0,10000.0,0,0,10950.0,2691.0,1.0,0.8861245219556162,9
5963,9260.0,1.0,5000.0,0,0,10220.0,2337.0,1.0,0.8931661073543473,9
5964,7284.0,0.0,5000.0,1,1,20075.0,5541.0,1.0,0.9887372491816653,1
5971,14645.0,0.0,5000.0,2,0,18250.0,6337.0,0.0,0.9870463353460516,1
5977,10802.0,1.0,5000.0,2,0,18980.0,5035.0,0.0,0.9873180001676803,1
5983,9616.0,1.0,5000.0,2,0,13505.0,6809.0,3.0,0.9497722173788952,5
5986,15912.0,1.0,10000.0,2,0,15330.0,8081.0,1.0,0.945656060283166,5
6006,36898.0,1.0,10000.0,2,0,12045.0,3029.0,0.0,0.950378088791837,5
6009,10894.0,1.0,10000.0,2,1,14235.0,4349.0,4.0,0.9155020657046824,7
6016,11206.0,1.0,5000.0,2,0,18250.0,2753.0,3.0,0.9851994388917505,1
6027,24938.0,1.0,5000.0,2,0,17885.0,2192.0,0.0,0.9909420988000397,1
6036,17071.0,0.0,10000.0,0,0,20805.0,4004.0,3.0,0.9863185923978948,1
6042,19175.0,1.0,10000.0,0,1,18615.0,4424.0,3.0,0.9786008110469904,1
6044,8244.0,1.0,10000.0,2,0,22630.0,7131.0,2.0,0.9871872365079037,1
6048,12112.0,1.0,10000.0,0,0,18980.0,930.0,3.0,0.9740011735728495,2
6051,29163.0,1.0,10000.0,0,1,20805.0,2255.0,0.0,0.9918313166963331,1
6055,8208.0,0.0,20000.0,2,0,20440.0,7075.0,1.0,0.9001170681963798,8
6080,17664.0,1.0,5000.0,3,0,19345.0,1554.0,2.0,0.9914158733289492,1
6084,16519.0,0.0,5000.0,1,1,14965.0,560.0,0.0,0.9738262015703169,2
6100,28939.0,1.0,10000.0,2,1,9855.0,560.0,2.0,0.8886842653391127,9
6103,13547.0,0.0,10000.0,2,1,15330.0,5474.0,4.0,0.9407021530044425,5
6106,9338.0,1.0,20000.0,0,0,20440.0,452.0,3.0,0.9061899114365797,8
6107,11941.0,1.0,5000.0,0,0,21170.0,14421.0,0.0,0.9927307619940462,1
6113,9047.0,1.0,10000.0,3,0,22995.0,5169.0,1.0,0.9887442145681593,1
6121,23552.0,1.0,5000.0,0,0,9125.0,1156.0,1.0,0.9216533255500295,7
6143,14402.0,0.0,10000.0,0,0,13505.0,2949.0,1.0,0.9133831697894128,8
6150,13237.0,0.0,5000.0,0,1,14600.0,5324.0,0.0,0.9667736756593055,3
6167,53870.0,1.0,10000.0,1,1,8030.0,12.0,2.0,0.9363986789891512,6
6168,6862.0,1.0,10000.0,0,0,21535.0,5396.0,3.0,0.9823510505675528,1
6177,8587.0,0.0,10000.0,0,0,13505.0,3252.0,0.0,0.8915522242324595,9
6187,11167.0,0.0,10000.0,0,1,17155.0,900.0,4.0,0.958121239960361,4
6188,23183.0,1.0,5000.0,0,0,7665.0,977.0,2.0,0.889681823824669,9
6196,13869.0,0.0,10000.0,2,0,20075.0,4769.0,2.0,0.9812520624505495,1
6201,14601.0,1.0,5000.0,2,0,22995.0,8804.0,4.0,0.9959348858681816,1
6202,7584.0,0.0,5000.0,0,0,22630.0,3466.0,0.0,0.9941096187180991,1
6205,4495.0,1.0,10000.0,2,1,18250.0,6096.0,3.0,0.9569237183230792,4
6206,17904.0,1.0,10000.0,2,1,20805.0,12717.0,0.0,0.986420197788866,1
6211,13748.0,0.0,10000.0,3,0,12775.0,1223.0,0.0,0.8958672966470367,9
6214,14798.0,0.0,5000.0,0,1,10950.0,1670.0,1.0,0.9271020124002415,7
6218,11918.0,1.0,5000.0,0,1,12775.0,980.0,2.0,0.9466145567156684,5
6240,15389.0,1.0,20000.0,2,1,21900.0,11504.0,2.0,0.9454697965691871,5
6245,40022.0,0.0,20000.0,2,0,20805.0,2098.0,3.0,0.9749587668049071,2
6249,16061.0,1.0,10000.0,0,0,18980.0,11054.0,4.0,0.9772299972171894,2
6275,7832.0,1.0,10000.0,0,0,19345.0,3100.0,0.0,0.9713757075715335,2
6284,31227.0,1.0,10000.0,0,1,21900.0,11183.0,4.0,0.9941205057570666,1
6302,20451.0,1.0,5000.0,1,1,9125.0,1345.0,0.0,0.9115065299813482,8
6307,26635.0,1.0,5000.0,0,1,8395.0,661.0,3.0,0.918107854762801,7
6317,10478.0,1.0,10000.0,2,0,15330.0,4227.0,1.0,0.9332159226441245,6
6319,7066.0,1.0,5000.0,0,0,16790.0,2907.0,1.0,0.9748826169570637,2
6323,18887.0,1.0,5000.0,0,1,16425.0,9463.0,0.0,0.9828970458447334,1
6338,15012.0,0.0,5000.0,0,0,16790.0,2509.0,2.0,0.9819945105346422,1
6349,5232.0,1.0,5000.0,2,0,11680.0,3405.0,2.0,0.9097556193374812,8
6358,4534.0,0.0,5000.0,2,0,17155.0,2211.0,0.0,0.9745088022906868,2
6360,8539.0,1.0,5000.0,0,0,16425.0,196.0,4.0,0.9744113920614452,2
6365,4638.0,1.0,5000.0,0,1,18980.0,11292.0,0.0,0.9832398158462542,1
6367,10345.0,1.0,20000.0,2,0,21535.0,3797.0,0.0,0.9290351041236327,7
6373,19929.0,1.0,5000.0,0,1,13870.0,2317.0,0.0,0.9702430804457634,2
6374,9009.0,1.0,20000.0,3,1,21535.0,7825.0,0.0,0.9242857686806552,7
6387,33647.0,0.0,10000.0,2,1,15330.0,5688.0,2.0,0.9739305274829951,2
6393,6676.0,0.0,5000.0,3,0,19345.0,5998.0,0.0,0.9861612490432963,1
6398,6948.0,1.0,5000.0,2,0,19345.0,12217.0,0.0,0.986046662281341,1
6400,17814.0,1.0,10000.0,0,1,20075.0,4980.0,0.0,0.9840984809951411,1
6407,9582.0,1.0,10000.0,0,1,15695.0,3987.0,1.0,0.9364531713608175,6
6410,11379.0,1.0,10000.0,3,1,13140.0,2638.0,1.0,0.8944614184984484,9
6412,16520.0,1.0,20000.0,2,1,19345.0,2194.0,5.0,0.9086200513937126,8
6414,17159.0,1.0,20000.0,0,1,21900.0,406.0,2.0,0.9509226912620944,4
6422,13169.0,0.0,5000.0,0,0,14235.0,5786.0,4.0,0.9635838503957449,3
